 ,Area,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,0.156,1.425,48.939,1.489,0.465,0.465,0.448,0.443,146.310,0.965,0.543,527,16,120.964,0.465,1.013,0.987,0.857
2,0.208,1.611,82.992,1.954,0.465,0.558,0.580,0.456,125.291,1.000,0.671,892,21,123.690,0.465,1.272,0.786,0.906
3,1.065,3.857,52.382,2.605,1.210,1.210,1.192,1.138,98.128,0.899,1.296,568,41,68.962,1.196,1.048,0.954,0.904
4,0.268,1.797,40.007,3.629,0.651,0.465,0.685,0.499,0.000,1.000,0.709,430,40,156.801,0.465,1.372,0.729,0.939
5,0.156,1.348,54.987,4.373,0.465,0.372,0.491,0.404,0.000,1.000,0.543,591,47,149.036,0.372,1.218,0.821,0.947
6,0.320,2.246,76.014,6.234,0.837,0.558,0.959,0.425,25.036,0.798,1.006,817,73,33.690,0.499,2.256,0.443,0.881
7,0.944,3.539,26.237,7.908,1.116,1.116,1.270,0.946,128.004,0.946,1.342,284,85,123.690,1.006,1.342,0.745,0.916
8,0.390,2.301,54.987,7.908,0.744,0.651,0.882,0.562,35.497,0.925,0.989,591,92,41.186,0.645,1.569,0.637,0.928
9,0.528,2.641,11.537,13.212,0.837,0.837,0.919,0.732,42.844,0.951,1.006,126,151,56.310,0.789,1.255,0.797,0.904
10,1.480,4.678,3.908,14.607,1.303,1.582,1.620,1.164,105.368,0.850,1.657,44,158,128.157,1.198,1.392,0.718,0.902
11,0.580,2.850,31.820,16.189,0.930,0.930,1.063,0.695,40.239,0.898,1.136,342,182,34.992,0.789,1.530,0.654,0.882
12,0.078,0.976,74.153,17.398,0.372,0.279,0.365,0.272,20.301,1.000,0.416,797,189,26.565,0.279,1.340,0.746,0.857
13,0.424,2.400,36.844,18.329,0.744,0.837,0.894,0.604,52.783,0.925,0.958,397,206,60.945,0.658,1.480,0.676,0.883
14,1.472,4.756,52.568,20.004,1.582,1.396,1.684,1.113,30.465,0.818,1.790,565,226,27.897,1.193,1.514,0.661,0.902
15,0.398,2.323,28.098,21.213,0.837,0.651,0.831,0.610,22.496,0.927,0.883,302,233,18.435,0.651,1.361,0.735,0.885
16,2.865,9.874,59.173,21.213,3.442,1.768,3.172,1.150,11.158,0.369,3.751,636,245,23.385,1.510,2.757,0.363,0.660
17,0.268,1.820,81.875,22.144,0.651,0.558,0.688,0.497,19.198,1.000,0.750,880,243,29.745,0.558,1.386,0.722,0.873
18,0.139,1.293,6.327,22.702,0.372,0.465,0.467,0.378,117.990,1.000,0.543,68,244,120.964,0.372,1.234,0.810,0.889
19,0.727,3.440,4.280,23.539,1.303,0.744,1.403,0.660,6.106,0.772,1.383,46,259,19.654,0.732,2.126,0.470,0.880
20,0.320,2.323,45.217,23.725,0.651,0.837,0.943,0.432,65.042,0.746,0.958,487,264,60.945,0.499,2.183,0.458,0.822
21,1.567,4.547,43.171,24.097,1.489,1.303,1.504,1.326,173.491,0.952,1.625,464,261,156.371,1.303,1.134,0.882,0.948
22,1.420,4.492,17.212,24.656,1.489,1.303,1.519,1.190,25.338,0.884,1.708,185,277,29.358,1.287,1.276,0.784,0.911
23,0.190,1.534,63.639,24.842,0.465,0.465,0.513,0.473,22.357,1.000,0.596,684,268,141.340,0.465,1.083,0.923,0.936
24,0.225,1.611,92.575,24.935,0.558,0.465,0.582,0.492,0.000,1.000,0.624,995,269,153.435,0.465,1.184,0.845,0.929
25,0.589,2.882,37.402,27.075,1.023,0.744,1.093,0.686,19.145,0.891,1.136,402,298,34.992,0.744,1.595,0.627,0.913
26,1.324,4.284,9.955,27.168,1.489,1.116,1.486,1.134,11.414,0.907,1.548,109,303,32.735,1.116,1.310,0.763,0.933
27,0.372,2.246,25.586,27.633,0.744,0.651,0.837,0.566,28.963,0.927,0.930,275,303,36.870,0.624,1.478,0.677,0.905
28,0.788,3.353,30.982,28.098,1.116,1.023,1.291,0.777,39.983,0.880,1.342,333,311,33.690,0.855,1.661,0.602,0.905
29,0.268,1.820,63.453,29.587,0.651,0.558,0.653,0.523,19.741,1.000,0.709,682,322,23.199,0.558,1.248,0.801,0.886
30,0.978,3.748,27.540,31.913,1.396,1.023,1.382,0.901,20.122,0.875,1.503,296,351,21.801,1.023,1.533,0.652,0.893
31,0.009,0.263,55.824,32.006,0.093,0.093,0.105,0.105,0.000,1.000,0.132,600,344,135.000,0.093,1.000,1.000,1.000
32,17.322,20.883,42.798,32.471,4.838,5.024,4.923,4.480,18.869,0.499,5.793,465,403,60.141,4.838,1.099,0.910,0.832
33,0.563,3.276,55.731,32.843,0.837,1.023,1.018,0.704,114.313,0.659,1.166,600,353,118.610,0.835,1.447,0.691,0.833
34,0.130,1.370,90.156,33.960,0.465,0.465,0.430,0.384,45.000,0.869,0.501,971,370,68.199,0.458,1.119,0.893,0.789
35,0.078,1.370,90.621,33.960,0.558,0.372,0.519,0.191,29.325,0.521,0.624,974,369,26.565,0.291,2.719,0.368,0.621
36,1.437,5.105,92.668,34.332,1.954,1.116,2.054,0.891,14.795,0.693,2.060,996,378,18.435,0.989,2.305,0.434,0.876
37,0.710,3.440,58.987,35.262,1.396,0.651,1.357,0.666,6.763,0.754,1.408,634,384,7.595,0.651,2.037,0.491,0.916
38,0.130,1.370,41.961,35.448,0.465,0.465,0.446,0.370,163.997,0.869,0.526,452,381,135.000,0.441,1.205,0.830,0.769
39,0.225,1.665,53.777,36.472,0.558,0.465,0.606,0.473,17.108,1.000,0.671,578,397,33.690,0.465,1.283,0.779,0.929
40,0.087,0.976,88.760,36.658,0.372,0.279,0.369,0.299,0.000,1.000,0.416,954,394,153.435,0.279,1.236,0.809,0.909
41,0.632,2.959,88.109,38.053,1.116,0.744,1.112,0.724,12.108,0.907,1.177,947,414,18.435,0.744,1.536,0.651,0.918
42,1.446,5.282,50.056,38.146,1.582,1.675,1.863,0.988,53.140,0.651,1.936,539,427,54.782,1.248,1.886,0.530,0.807
43,0.502,2.718,65.872,38.239,0.930,0.837,1.106,0.578,36.047,0.854,1.136,708,419,34.992,0.645,1.912,0.523,0.885
44,0.303,1.983,24.283,41.868,0.651,0.558,0.717,0.538,27.804,0.968,0.800,261,455,35.538,0.558,1.331,0.751,0.921
45,0.346,2.115,41.124,43.171,0.558,0.744,0.810,0.545,69.041,0.973,0.878,443,472,57.995,0.558,1.487,0.673,0.930
46,1.047,4.043,67.733,43.264,1.396,1.023,1.465,0.910,168.076,0.805,1.503,728,467,158.199,1.023,1.609,0.622,0.886
47,0.338,2.006,59.453,44.380,0.651,0.651,0.687,0.626,45.002,1.000,0.750,639,483,29.745,0.651,1.097,0.912,0.918
48,3.108,7.210,71.920,45.124,2.419,2.140,2.575,1.536,37.713,0.751,2.573,775,506,49.399,1.600,1.676,0.597,0.883
49,2.199,6.552,47.264,45.776,2.326,1.675,2.492,1.124,30.518,0.644,2.666,508,509,29.249,1.342,2.217,0.451,0.857
50,0.900,3.594,44.938,46.241,1.210,1.023,1.360,0.843,27.268,0.876,1.420,483,506,31.608,0.898,1.614,0.620,0.912
51,1.939,5.105,70.059,46.241,1.582,1.489,1.583,1.560,34.905,0.935,1.787,756,513,51.340,1.489,1.015,0.985,0.947
52,0.121,1.162,37.681,46.985,0.372,0.372,0.397,0.389,2.771E-13,1.000,0.465,405,505,126.870,0.372,1.020,0.981,0.933
53,0.770,3.507,62.337,47.357,1.303,0.930,1.244,0.788,161.872,0.787,1.355,670,511,164.055,0.864,1.579,0.633,0.848
54,0.450,2.927,60.197,47.916,1.023,0.651,0.965,0.594,8.275,0.660,1.124,647,521,24.444,0.651,1.625,0.615,0.825
55,0.069,0.921,70.803,49.032,0.372,0.279,0.376,0.234,160.670,1.000,0.416,761,527,153.435,0.279,1.605,0.623,0.800
56,0.978,3.671,9.862,51.358,1.210,1.116,1.206,1.033,27.603,0.912,1.342,107,562,33.690,1.110,1.167,0.857,0.900
57,0.139,1.271,75.828,54.708,0.372,0.372,0.420,0.420,0.000,1.000,0.526,815,588,135.000,0.372,1.000,1.000,1.000
58,0.208,1.688,17.957,57.685,0.558,0.558,0.624,0.424,25.670,0.916,0.671,194,626,56.310,0.471,1.474,0.679,0.828
59,0.935,3.989,54.056,58.150,1.489,1.023,1.625,0.733,27.570,0.738,1.628,582,636,30.964,0.808,2.217,0.451,0.882
60,0.121,1.162,73.781,58.522,0.372,0.372,0.397,0.389,90.000,1.000,0.465,794,629,126.870,0.372,1.020,0.981,0.933
61,0.476,2.487,30.889,63.081,0.651,0.837,0.879,0.689,81.297,0.967,0.930,332,686,53.130,0.651,1.276,0.784,0.940
62,0.130,1.293,76.665,64.105,0.372,0.465,0.443,0.373,84.116,0.976,0.501,826,689,111.801,0.372,1.186,0.843,0.882
63,0.095,1.107,21.027,64.570,0.372,0.372,0.354,0.342,45.002,0.976,0.416,226,694,116.565,0.372,1.035,0.966,0.846
64,0.017,0.526,10.141,64.849,0.186,0.186,0.241,0.091,45.000,0.785,0.263,109,699,45.000,0.132,2.646,0.378,0.667
65,0.156,1.425,39.821,64.849,0.465,0.465,0.475,0.418,149.089,0.965,0.543,428,697,120.964,0.461,1.137,0.879,0.878
66,0.156,1.348,16.561,0.279,0.372,0.465,0.491,0.404,90.000,1.000,0.543,179,3,120.964,0.372,1.218,0.821,0.947
67,0.381,2.137,9.862,2.047,0.744,0.651,0.736,0.659,0.000,1.000,0.795,106,24,159.444,0.651,1.118,0.894,0.917
68,0.589,2.772,16.654,3.163,0.837,0.930,0.906,0.827,100.284,0.962,0.971,182,34,106.699,0.837,1.096,0.912,0.907
69,0.069,0.844,70.990,5.024,0.279,0.279,0.329,0.268,45.000,1.000,0.395,763,57,45.000,0.279,1.229,0.814,0.941
70,2.285,6.190,91.830,6.513,2.326,1.396,2.336,1.246,13.008,0.750,2.442,987,81,17.745,1.365,1.875,0.533,0.907
71,1.861,5.073,73.502,6.606,1.768,1.396,1.870,1.267,23.005,0.909,1.918,790,83,22.834,1.324,1.476,0.678,0.935
72,0.234,1.633,66.058,6.978,0.558,0.558,0.561,0.530,146.477,1.000,0.624,712,75,116.565,0.558,1.059,0.945,0.885
73,0.069,0.921,10.886,8.374,0.372,0.279,0.325,0.272,0.000,1.000,0.384,117,91,165.964,0.279,1.195,0.837,0.800
74,1.480,4.515,47.357,10.514,1.396,1.489,1.667,1.131,51.634,0.913,1.731,511,129,53.746,1.184,1.474,0.679,0.924
75,0.208,1.611,47.636,13.026,0.558,0.465,0.534,0.496,0.000,1.000,0.596,513,140,128.660,0.465,1.076,0.929,0.889
76,0.563,3.068,32.471,14.607,1.210,0.651,1.294,0.554,12.888,0.751,1.296,349,163,21.038,0.605,2.338,0.428,0.878
77,0.355,2.115,71.083,15.910,0.651,0.651,0.706,0.640,33.206,0.997,0.800,764,177,35.538,0.651,1.102,0.908,0.921
78,1.619,4.624,22.795,18.329,1.489,1.396,1.523,1.354,21.972,0.951,1.601,246,210,35.538,1.396,1.125,0.889,0.933
79,1.506,4.601,70.990,18.608,1.582,1.210,1.603,1.196,12.438,0.894,1.657,766,213,38.157,1.210,1.340,0.746,0.941
80,0.390,2.750,94.436,18.608,0.558,1.023,0.944,0.526,98.318,0.647,1.061,1016,200,105.255,0.558,1.795,0.557,0.826
81,0.762,3.145,62.244,19.538,1.023,0.930,1.054,0.920,0.623,0.968,1.124,669,212,155.556,0.930,1.145,0.873,0.926
82,0.320,2.060,11.072,20.469,0.651,0.651,0.668,0.611,58.386,0.948,0.750,120,227,60.255,0.651,1.094,0.914,0.881
83,0.883,3.725,6.978,22.981,1.116,1.210,1.202,0.936,51.534,0.799,1.374,77,260,61.699,1.053,1.284,0.779,0.895
84,0.970,3.616,58.150,23.632,1.303,1.023,1.256,0.983,16.201,0.932,1.332,625,262,24.775,1.023,1.278,0.782,0.907
85,0.433,2.301,49.218,24.470,0.744,0.651,0.799,0.690,15.247,1.000,0.878,529,269,32.005,0.651,1.158,0.864,0.952
86,1.610,4.865,89.318,25.121,1.768,1.210,1.799,1.139,9.811,0.855,1.828,960,278,14.744,1.186,1.580,0.633,0.919
87,1.852,5.128,79.549,25.400,1.768,1.396,1.833,1.287,24.133,0.885,1.936,856,287,35.218,1.373,1.425,0.702,0.932
88,0.641,2.904,68.757,26.423,1.023,0.837,1.013,0.805,11.835,0.954,1.089,739,290,19.983,0.837,1.259,0.794,0.908
89,2.735,7.592,69.687,26.516,2.512,2.047,2.407,1.447,21.945,0.596,2.793,749,300,29.982,1.772,1.663,0.601,0.801
90,0.693,3.199,62.523,26.982,1.116,0.837,1.216,0.725,24.416,0.850,1.293,672,298,30.256,0.791,1.677,0.596,0.909
91,0.260,1.742,91.551,27.261,0.558,0.558,0.590,0.560,0.000,1.000,0.671,984,294,146.310,0.558,1.054,0.949,0.909
92,0.476,2.400,13.119,27.726,0.837,0.744,0.848,0.715,13.515,1.000,0.916,141,304,23.962,0.744,1.187,0.843,0.909
93,2.095,6.103,89.504,29.773,2.140,1.675,2.423,1.101,29.632,0.707,2.348,963,336,33.690,1.154,2.202,0.454,0.883
94,0.069,0.844,57.127,30.796,0.279,0.279,0.329,0.268,135.000,1.000,0.395,614,331,135.000,0.279,1.229,0.814,0.941
95,1.558,5.051,58.801,32.471,1.768,1.303,1.903,1.043,26.841,0.768,1.963,633,361,31.430,1.201,1.825,0.548,0.893
96,0.511,2.641,16.003,35.355,0.930,0.744,0.930,0.699,0.366,0.920,0.971,172,383,163.301,0.744,1.331,0.751,0.881
97,1.541,5.468,18.515,36.100,2.140,1.303,2.285,0.858,22.516,0.648,2.372,199,400,25.560,1.001,2.662,0.376,0.860
98,0.753,3.244,46.799,38.426,1.116,1.023,1.243,0.771,33.247,0.899,1.293,503,423,30.256,0.846,1.613,0.620,0.892
99,3.289,8.086,71.548,39.728,2.791,1.954,2.773,1.511,9.387,0.632,2.920,770,445,22.479,1.912,1.835,0.545,0.824
100,1.160,4.175,61.499,43.543,1.489,1.116,1.595,0.926,24.161,0.836,1.677,661,479,33.690,1.030,1.723,0.580,0.908
101,1.316,4.152,34.518,44.101,1.303,1.210,1.414,1.184,32.660,0.959,1.526,371,485,37.569,1.210,1.194,0.837,0.953
102,0.606,2.959,51.451,44.380,1.116,0.744,1.117,0.691,12.989,0.870,1.177,553,483,18.435,0.744,1.616,0.619,0.897
103,1.827,5.019,52.195,52.195,1.768,1.396,1.790,1.300,31.488,0.911,1.918,561,572,22.834,1.382,1.377,0.726,0.936
104,1.065,3.857,6.327,52.754,1.396,1.023,1.400,0.969,11.446,0.899,1.444,68,574,14.931,1.022,1.445,0.692,0.908
105,0.043,0.789,51.079,52.847,0.279,0.279,0.235,0.235,0.000,0.873,0.294,550,568,108.435,0.263,1.000,1.000,0.714
106,0.450,2.378,38.891,54.056,0.837,0.651,0.866,0.662,11.027,1.000,0.916,418,587,23.962,0.651,1.308,0.765,0.929
107,0.277,1.851,79.735,55.452,0.558,0.558,0.631,0.559,38.218,1.000,0.727,857,602,50.194,0.558,1.128,0.886,0.941
108,1.255,4.383,81.224,57.406,1.396,1.396,1.707,0.936,45.687,0.821,1.778,874,632,47.121,1.039,1.823,0.549,0.887
109,0.225,1.611,69.780,58.987,0.558,0.465,0.582,0.492,0.000,1.000,0.624,750,635,153.435,0.465,1.184,0.845,0.929
110,0.779,3.199,6.885,59.825,1.116,0.837,1.159,0.856,6.928,0.957,1.210,74,650,22.620,0.837,1.355,0.738,0.938
111,1.956,5.205,57.220,60.848,1.768,1.489,1.711,1.456,12.124,0.908,1.790,615,664,8.973,1.489,1.175,0.851,0.924
112,0.234,1.665,50.800,62.988,0.558,0.465,0.600,0.496,12.492,1.000,0.671,546,681,33.690,0.465,1.210,0.826,0.947
113,0.069,0.921,2.419,63.360,0.372,0.279,0.325,0.272,0.000,1.000,0.384,26,682,165.964,0.279,1.195,0.837,0.800
114,0.242,1.742,52.940,64.756,0.558,0.558,0.608,0.507,45.001,1.000,0.671,570,702,56.310,0.558,1.199,0.834,0.889
115,2.138,5.740,62.244,2.047,1.954,1.489,2.083,1.307,24.424,0.815,2.196,670,37,36.384,1.399,1.593,0.628,0.918
116,0.026,0.526,93.226,2.791,0.186,0.186,0.220,0.150,45.000,1.000,0.263,1002,32,45.000,0.186,1.464,0.683,0.857
117,1.238,5.336,70.431,3.629,1.675,1.582,2.121,0.743,37.320,0.546,2.241,757,56,41.634,0.945,2.853,0.350,0.775
118,1.030,4.175,36.937,3.722,1.396,1.210,1.463,0.897,29.479,0.743,1.548,397,50,32.735,1.040,1.631,0.613,0.856
119,0.286,1.929,42.705,5.862,0.558,0.651,0.639,0.569,102.910,0.965,0.727,460,63,129.806,0.558,1.123,0.890,0.892
120,0.104,1.107,21.585,6.606,0.372,0.372,0.467,0.283,45.000,1.000,0.526,232,75,45.000,0.329,1.651,0.606,0.889
121,0.277,1.951,84.759,7.908,0.744,0.558,0.751,0.470,18.341,0.914,0.795,911,90,20.556,0.530,1.598,0.626,0.853
122,0.017,0.395,33.494,8.374,0.186,0.093,0.210,0.105,0.000,1.000,0.208,360,90,153.435,0.093,2.000,0.500,1.000
123,1.177,4.383,22.516,12.653,1.303,1.489,1.670,0.897,56.811,0.770,1.755,245,152,57.995,1.021,1.861,0.537,0.877
124,0.260,1.951,19.352,12.840,0.651,0.558,0.717,0.461,36.518,0.857,0.800,208,143,35.538,0.526,1.554,0.643,0.870
125,0.390,2.323,76.944,13.584,0.837,0.651,0.819,0.605,10.931,0.907,0.883,827,151,18.435,0.651,1.353,0.739,0.874
126,2.865,7.233,68.570,14.514,2.326,2.326,2.874,1.269,48.255,0.688,2.907,739,181,50.194,1.513,2.264,0.442,0.872
127,0.286,2.137,84.294,14.607,0.744,0.651,0.830,0.438,34.973,0.786,0.930,906,164,36.870,0.516,1.893,0.528,0.857
128,0.208,1.633,29.215,15.445,0.558,0.558,0.631,0.419,39.690,0.978,0.671,315,172,56.310,0.461,1.505,0.664,0.857
129,0.242,1.742,37.588,16.468,0.465,0.651,0.686,0.450,67.226,1.000,0.750,404,184,60.255,0.465,1.524,0.656,0.918
130,0.571,2.850,64.384,19.724,0.930,0.930,1.037,0.702,43.691,0.884,1.120,693,222,41.634,0.789,1.477,0.677,0.874
131,0.416,2.641,41.961,20.004,1.023,0.651,1.067,0.496,18.881,0.749,1.089,451,221,19.983,0.602,2.153,0.464,0.814
132,0.632,3.036,43.822,20.748,1.116,0.837,1.214,0.663,33.797,0.862,1.293,471,231,30.256,0.724,1.830,0.546,0.912
133,1.013,3.934,38.798,21.120,1.210,1.303,1.384,0.932,53.773,0.822,1.453,418,240,50.194,1.089,1.486,0.673,0.867
134,0.770,4.197,19.352,21.492,1.303,1.303,1.741,0.564,44.291,0.550,1.716,208,244,40.601,0.719,3.089,0.324,0.757
135,0.476,2.564,60.848,21.678,0.744,0.837,0.883,0.687,118.144,0.910,0.989,655,234,131.186,0.744,1.286,0.778,0.902
136,0.303,2.006,53.963,21.957,0.744,0.558,0.772,0.500,28.844,0.947,0.832,580,241,26.565,0.558,1.544,0.648,0.886
137,0.242,1.797,28.377,23.074,0.651,0.465,0.702,0.440,28.150,0.943,0.800,305,253,35.538,0.465,1.596,0.627,0.918
138,0.113,1.107,66.338,24.656,0.372,0.372,0.408,0.352,135.000,1.000,0.465,714,265,126.870,0.372,1.159,0.863,0.897
139,0.190,1.633,89.039,26.796,0.558,0.558,0.614,0.395,41.360,0.897,0.671,957,293,33.690,0.461,1.555,0.643,0.815
140,0.320,2.006,19.631,28.191,0.651,0.651,0.695,0.587,57.393,1.000,0.750,211,308,29.745,0.624,1.185,0.844,0.892
141,0.208,1.611,58.243,29.587,0.558,0.465,0.611,0.433,23.286,1.000,0.671,626,322,33.690,0.465,1.409,0.710,0.906
142,0.035,0.658,63.453,29.587,0.279,0.186,0.254,0.173,0.000,1.000,0.294,682,319,161.565,0.186,1.468,0.681,0.800
143,0.225,1.820,23.911,31.168,0.651,0.558,0.713,0.402,40.985,0.854,0.789,258,341,45.000,0.461,1.772,0.564,0.839
144,0.545,2.827,74.339,31.261,1.023,0.744,0.930,0.747,176.350,0.858,1.040,799,338,169.695,0.744,1.245,0.803,0.875
145,0.364,2.641,53.870,32.843,0.558,1.023,0.997,0.464,76.429,0.655,1.061,581,364,74.745,0.553,2.148,0.465,0.832
146,0.398,2.323,86.155,32.843,0.837,0.651,0.836,0.606,22.341,0.927,0.883,926,357,18.435,0.651,1.379,0.725,0.893
147,0.061,0.789,72.571,35.913,0.279,0.279,0.351,0.220,45.000,1.000,0.395,780,389,45.000,0.263,1.596,0.626,0.875
148,0.623,2.981,0.930,36.565,0.930,1.023,0.999,0.794,55.605,0.881,1.124,12,404,65.556,0.855,1.259,0.794,0.873
149,0.580,2.772,19.259,36.751,0.930,0.837,0.915,0.807,39.500,0.948,1.053,209,404,45.000,0.837,1.135,0.881,0.905
150,0.762,3.353,62.430,36.937,0.930,1.210,1.177,0.824,81.322,0.851,1.265,674,410,72.897,0.912,1.428,0.700,0.880
151,0.364,2.137,2.419,37.774,0.651,0.744,0.779,0.594,60.788,1.000,0.858,26,414,40.601,0.651,1.310,0.763,0.903
152,0.718,3.462,86.992,39.356,1.303,0.837,1.425,0.642,21.649,0.753,1.456,935,431,26.565,0.719,2.221,0.450,0.878
153,0.329,2.269,32.750,39.542,0.651,0.837,0.949,0.441,57.797,0.803,1.006,353,434,56.310,0.526,2.151,0.465,0.864
154,1.350,6.126,52.847,39.728,1.675,1.768,2.054,0.837,49.343,0.452,2.091,573,446,57.724,1.053,2.454,0.408,0.770
155,1.151,3.989,74.060,40.286,1.303,1.210,1.429,1.026,39.175,0.909,1.548,796,445,32.735,1.116,1.393,0.718,0.914
156,0.467,2.455,91.086,40.286,0.744,0.837,0.894,0.666,60.057,0.975,0.958,980,442,60.945,0.724,1.343,0.744,0.915
157,0.675,3.244,92.761,41.031,1.116,1.023,1.315,0.654,46.247,0.806,1.383,998,452,42.274,0.724,2.012,0.497,0.872
158,0.701,3.276,30.703,41.124,1.210,0.837,1.316,0.678,21.314,0.821,1.332,330,450,24.775,0.736,1.941,0.515,0.885
159,0.095,1.030,81.875,41.124,0.372,0.279,0.408,0.297,15.071,1.000,0.465,880,445,36.870,0.279,1.372,0.729,0.957
160,1.056,3.803,79.735,43.729,1.210,1.210,1.231,1.092,33.217,0.918,1.342,857,479,33.690,1.165,1.127,0.887,0.900
161,0.615,2.959,78.061,44.008,0.930,0.930,1.008,0.776,55.340,0.882,1.120,840,482,41.634,0.824,1.299,0.770,0.877
162,0.398,2.323,48.474,45.031,0.744,0.744,0.881,0.575,41.652,0.927,0.930,521,491,36.870,0.658,1.532,0.653,0.893
163,0.537,2.827,54.428,46.985,1.023,0.744,1.100,0.621,19.419,0.844,1.124,585,512,24.444,0.677,1.772,0.564,0.886
164,0.935,3.857,87.365,47.543,1.303,1.116,1.359,0.876,37.210,0.790,1.500,939,520,29.745,0.987,1.551,0.645,0.867
165,1.593,5.709,65.221,48.195,1.768,1.303,1.745,1.162,22.246,0.614,2.066,702,532,35.838,1.301,1.502,0.666,0.856
166,0.701,3.276,52.661,48.474,1.303,0.744,1.326,0.673,175.600,0.821,1.355,566,523,164.055,0.744,1.969,0.508,0.880
167,0.883,3.725,42.240,48.846,1.303,0.930,1.297,0.867,1.922,0.799,1.383,454,527,160.346,0.895,1.497,0.668,0.868
168,0.104,1.184,50.707,50.428,0.465,0.372,0.446,0.297,36.650,0.931,0.501,545,545,21.801,0.329,1.504,0.665,0.800
169,0.796,3.934,35.262,50.986,1.210,1.303,1.602,0.633,51.452,0.647,1.601,380,562,54.462,0.789,2.531,0.395,0.783
170,1.428,4.647,49.962,51.451,1.396,1.489,1.641,1.108,127.618,0.831,1.731,539,553,126.254,1.213,1.482,0.675,0.882
171,0.554,3.857,87.365,52.847,1.396,0.837,1.418,0.498,18.375,0.468,1.444,939,576,14.931,0.674,2.849,0.351,0.696
172,0.995,3.880,74.153,57.034,1.303,1.210,1.546,0.820,40.449,0.831,1.548,797,624,32.735,0.917,1.885,0.530,0.878
173,1.714,5.786,15.166,57.313,2.047,1.489,2.203,0.991,37.334,0.643,2.348,163,631,33.690,1.184,2.224,0.450,0.855
174,0.667,2.959,71.548,58.429,1.023,0.837,0.987,0.860,3.301,0.957,1.061,769,634,15.255,0.837,1.148,0.871,0.917
175,0.987,3.780,62.895,58.708,1.303,1.023,1.354,0.928,160.397,0.868,1.420,677,632,148.392,0.994,1.460,0.685,0.884
176,1.446,4.624,59.266,59.266,1.210,1.675,1.798,1.024,65.199,0.850,1.835,639,655,59.534,1.118,1.755,0.570,0.920
177,0.329,2.137,42.984,60.290,0.744,0.651,0.685,0.612,52.045,0.905,0.767,462,653,14.036,0.651,1.119,0.894,0.854
178,0.208,1.611,6.792,60.569,0.465,0.558,0.596,0.444,56.776,1.000,0.671,74,657,56.310,0.465,1.341,0.746,0.906
