 ,Area,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
179,0.796,3.485,41.775,60.848,1.023,1.116,1.161,0.873,129.242,0.824,1.265,449,656,143.973,0.973,1.329,0.752,0.876
180,0.355,2.586,31.261,62.709,0.837,0.837,1.138,0.397,135.312,0.667,1.184,336,674,135.000,0.524,2.865,0.349,0.788
181,0.113,1.162,72.385,62.709,0.279,0.465,0.482,0.297,90.000,1.000,0.501,778,674,111.801,0.279,1.622,0.617,0.929
182,0.216,1.611,71.641,63.267,0.558,0.465,0.562,0.490,10.870,1.000,0.624,770,684,26.565,0.465,1.147,0.872,0.909
183,1.134,4.569,16.282,64.105,1.303,1.489,1.496,0.965,57.384,0.682,1.625,180,705,66.371,1.133,1.550,0.645,0.804
184,0.009,0.263,66.803,0.651,0.093,0.093,0.105,0.105,0.000,1.000,0.132,718,7,135.000,0.093,1.000,1.000,1.000
185,2.026,5.731,67.175,0.744,1.768,1.768,1.887,1.367,53.147,0.775,1.956,727,27,64.654,1.519,1.381,0.724,0.860
186,1.454,4.756,26.330,1.675,1.396,1.489,1.647,1.124,47.647,0.808,1.807,285,34,55.491,1.187,1.466,0.682,0.903
187,1.212,4.175,91.924,1.954,1.303,1.303,1.534,1.006,51.696,0.874,1.601,988,33,35.538,1.069,1.525,0.656,0.918
188,1.151,4.120,86.155,4.280,1.116,1.396,1.404,1.044,65.054,0.852,1.503,929,61,68.199,1.116,1.345,0.743,0.908
189,4.623,9.434,68.105,7.257,2.512,2.419,2.481,2.372,44.361,0.653,2.979,732,102,38.660,2.419,1.046,0.956,0.848
190,2.709,6.552,6.978,8.374,1.954,2.140,2.572,1.341,47.885,0.793,2.661,76,113,53.531,1.447,1.917,0.522,0.921
191,1.039,3.694,60.290,9.397,1.303,1.116,1.239,1.068,175.726,0.957,1.332,648,105,167.905,1.116,1.160,0.862,0.916
192,7.903,14.045,80.387,9.676,4.001,3.722,4.628,2.174,39.592,0.503,5.002,865,142,43.493,2.990,2.129,0.470,0.763
193,0.156,1.425,90.528,9.955,0.465,0.465,0.462,0.429,45.000,0.965,0.543,973,112,30.964,0.465,1.076,0.930,0.857
194,0.831,3.748,43.915,11.630,1.303,1.116,1.551,0.682,39.762,0.743,1.601,472,136,35.538,0.789,2.273,0.440,0.838
195,0.190,1.556,81.503,13.584,0.558,0.465,0.556,0.436,27.407,0.988,0.624,876,150,26.565,0.465,1.276,0.784,0.863
196,1.117,4.021,72.943,13.956,1.303,1.116,1.393,1.021,178.759,0.868,1.500,784,161,29.745,1.079,1.364,0.733,0.902
197,0.009,0.263,8.653,15.072,0.093,0.093,0.105,0.105,0.000,1.000,0.132,93,162,135.000,0.093,1.000,1.000,1.000
198,4.172,8.930,43.357,15.352,2.326,2.326,2.508,2.118,40.383,0.657,2.922,471,190,52.765,2.269,1.184,0.844,0.889
199,0.052,0.789,74.339,15.817,0.279,0.279,0.346,0.191,53.130,1.000,0.395,799,173,45.000,0.250,1.809,0.553,0.800
200,0.078,0.976,67.640,16.654,0.372,0.279,0.390,0.254,6.047,1.000,0.416,727,180,153.435,0.279,1.536,0.651,0.857
201,0.788,3.430,89.132,16.654,1.210,1.023,1.318,0.761,27.869,0.841,1.374,958,188,28.301,0.853,1.733,0.577,0.875
202,2.692,6.639,84.759,16.747,1.954,1.861,1.963,1.746,31.172,0.768,2.326,912,200,53.130,1.805,1.124,0.889,0.890
203,1.125,3.912,27.354,16.840,1.210,1.210,1.225,1.170,167.249,0.924,1.374,294,184,151.699,1.206,1.047,0.956,0.925
204,0.225,1.742,43.450,18.143,0.651,0.465,0.676,0.424,9.004,0.932,0.750,467,200,29.745,0.465,1.595,0.627,0.867
205,0.199,1.688,53.219,18.143,0.558,0.558,0.612,0.414,43.313,0.878,0.671,574,201,56.310,0.461,1.476,0.678,0.852
206,0.753,3.453,25.958,18.701,1.116,1.210,1.275,0.752,49.919,0.794,1.332,282,214,65.225,0.789,1.695,0.590,0.845
207,0.026,0.526,25.958,20.004,0.186,0.186,0.220,0.150,45.000,1.000,0.263,279,217,45.000,0.186,1.464,0.683,0.857
208,1.575,5.019,29.308,21.120,1.582,1.582,1.872,1.071,45.102,0.786,1.978,317,243,48.814,1.184,1.748,0.572,0.897
209,0.355,2.137,34.425,21.213,0.744,0.651,0.784,0.576,27.683,0.976,0.878,370,235,32.005,0.651,1.362,0.734,0.891
210,1.195,4.460,90.714,21.864,1.396,1.489,1.642,0.926,47.991,0.755,1.711,977,249,45.000,1.116,1.772,0.564,0.829
211,0.364,2.269,46.427,22.702,0.744,0.651,0.771,0.601,21.526,0.888,0.832,499,250,26.565,0.651,1.283,0.779,0.875
212,1.844,5.413,3.256,23.260,1.768,1.675,2.021,1.162,40.205,0.791,2.066,38,268,54.162,1.316,1.739,0.575,0.875
213,0.182,1.479,36.286,23.539,0.465,0.465,0.569,0.407,45.000,1.000,0.658,390,258,45.000,0.461,1.400,0.714,0.933
214,2.883,7.737,29.308,25.679,2.698,2.047,2.723,1.348,24.137,0.605,2.920,316,298,30.651,1.482,2.020,0.495,0.836
215,0.433,2.432,72.292,26.051,0.744,0.744,0.864,0.638,35.970,0.919,0.989,777,288,41.186,0.706,1.355,0.738,0.901
216,0.407,2.301,86.341,26.796,0.651,0.744,0.775,0.669,65.973,0.966,0.878,928,296,57.995,0.651,1.158,0.863,0.931
217,0.095,1.030,63.732,27.633,0.372,0.279,0.408,0.297,15.071,1.000,0.465,685,300,36.870,0.279,1.372,0.729,0.957
218,0.900,3.562,7.536,28.377,1.303,1.023,1.285,0.892,27.387,0.892,1.417,81,314,23.199,0.987,1.441,0.694,0.900
219,1.143,4.098,46.241,29.215,1.489,1.023,1.526,0.954,11.401,0.855,1.560,497,321,17.354,1.013,1.600,0.625,0.917
220,1.073,3.780,3.256,29.680,1.210,1.116,1.309,1.044,36.857,0.944,1.396,37,331,53.130,1.116,1.253,0.798,0.947
221,0.164,1.425,6.141,31.261,0.465,0.465,0.493,0.425,14.789,1.000,0.543,66,337,149.036,0.465,1.159,0.863,0.864
222,1.117,3.857,44.287,31.913,1.303,1.116,1.289,1.103,29.162,0.943,1.396,477,354,36.870,1.116,1.169,0.855,0.921
223,0.303,1.951,80.294,32.099,0.651,0.651,0.698,0.553,35.991,1.000,0.750,863,351,29.745,0.592,1.263,0.792,0.886
224,1.169,4.120,64.570,33.680,1.303,1.303,1.452,1.025,45.898,0.865,1.548,696,376,57.265,1.118,1.416,0.706,0.906
225,0.918,3.671,62.523,33.774,1.210,1.116,1.438,0.812,42.282,0.856,1.515,673,375,47.490,0.855,1.771,0.565,0.918
226,4.320,9.742,41.310,36.006,2.698,2.605,2.599,2.116,51.424,0.572,3.230,449,414,48.504,2.368,1.229,0.814,0.823
227,0.744,3.190,60.383,38.984,1.116,1.023,1.011,0.937,22.726,0.919,1.132,649,425,9.462,0.987,1.078,0.927,0.873
228,1.619,4.887,38.984,41.589,1.489,1.582,1.488,1.385,125.646,0.852,1.677,422,447,109.440,1.489,1.074,0.931,0.901
229,2.588,6.707,52.475,41.868,2.140,2.047,2.499,1.319,40.137,0.723,2.573,566,470,40.601,1.523,1.895,0.528,0.874
230,0.035,0.976,91.551,44.659,0.279,0.279,0.259,0.170,145.278,0.457,0.335,984,480,123.690,0.250,1.517,0.659,0.571
231,0.978,3.671,76.851,45.590,1.210,1.116,1.289,0.966,43.901,0.912,1.383,828,502,47.726,1.053,1.334,0.749,0.904
232,0.450,2.455,38.332,46.520,0.837,0.744,0.866,0.662,40.027,0.939,0.930,412,506,36.870,0.724,1.309,0.764,0.889
233,0.424,2.378,48.567,47.730,0.837,0.651,0.819,0.659,13.558,0.943,0.916,522,518,23.962,0.651,1.242,0.805,0.899
234,1.056,3.694,49.125,50.149,1.210,1.210,1.281,1.050,49.380,0.973,1.342,531,552,56.310,1.053,1.220,0.819,0.924
235,0.242,1.720,87.365,50.242,0.558,0.465,0.625,0.494,20.505,1.000,0.727,939,545,39.806,0.465,1.266,0.790,0.966
236,0.095,1.030,15.910,50.428,0.372,0.279,0.408,0.297,15.071,1.000,0.465,171,545,36.870,0.279,1.372,0.729,0.957
237,0.857,4.165,39.728,50.893,1.396,1.396,1.795,0.608,43.777,0.621,1.847,427,562,40.914,0.724,2.952,0.339,0.815
238,0.346,2.115,86.899,50.893,0.651,0.651,0.743,0.593,44.094,0.973,0.858,935,554,49.399,0.651,1.252,0.799,0.920
239,0.528,2.532,63.267,54.801,0.837,0.837,0.888,0.757,36.504,1.000,0.958,680,596,29.055,0.789,1.172,0.853,0.910
240,0.753,3.167,5.396,55.452,1.023,1.023,1.044,0.919,51.485,0.943,1.136,59,606,34.992,0.987,1.136,0.880,0.897
241,0.718,3.090,52.940,55.917,1.023,0.930,1.048,0.873,39.804,0.946,1.136,571,611,55.008,0.921,1.200,0.833,0.912
242,0.978,3.594,17.585,56.289,1.116,1.116,1.170,1.065,39.354,0.952,1.293,189,614,30.256,1.116,1.098,0.910,0.919
243,0.035,0.658,40.845,59.732,0.279,0.186,0.299,0.147,31.717,1.000,0.335,439,644,33.690,0.186,2.031,0.492,0.800
244,0.589,2.850,6.792,60.383,0.930,0.930,1.087,0.689,48.548,0.911,1.136,74,659,55.008,0.724,1.577,0.634,0.895
245,0.727,3.090,14.514,61.406,0.930,1.023,1.045,0.886,76.785,0.957,1.124,159,671,65.556,0.930,1.179,0.849,0.918
246,0.571,2.772,4.466,62.988,0.837,0.930,0.933,0.780,59.162,0.934,1.006,48,685,33.690,0.835,1.196,0.836,0.880
247,1.091,4.066,53.684,64.477,1.396,1.116,1.468,0.946,31.906,0.829,1.548,578,704,32.735,1.032,1.551,0.645,0.906
248,0.009,0.263,76.200,65.407,0.093,0.093,0.105,0.105,0.000,1.000,0.132,819,703,135.000,0.093,1.000,1.000,1.000
249,1.731,5.391,11.444,4.001,1.582,1.768,1.922,1.147,55.709,0.749,2.091,127,62,57.724,1.331,1.676,0.597,0.873
250,1.298,4.361,26.144,5.582,1.210,1.489,1.524,1.085,70.870,0.858,1.628,284,76,59.036,1.198,1.405,0.712,0.888
251,0.528,2.618,12.281,7.443,0.744,0.837,0.878,0.766,72.247,0.968,0.958,134,89,60.945,0.744,1.146,0.873,0.931
252,0.242,1.765,68.477,10.234,0.651,0.558,0.569,0.543,130.269,0.978,0.677,736,112,164.055,0.558,1.048,0.954,0.848
253,0.554,2.641,53.498,10.327,0.837,0.837,0.944,0.748,41.973,0.998,1.006,575,119,33.690,0.789,1.262,0.792,0.928
254,0.537,2.827,68.105,11.537,1.023,0.744,1.144,0.598,25.040,0.844,1.213,732,132,32.471,0.666,1.914,0.522,0.899
255,0.087,0.976,6.327,13.305,0.372,0.279,0.413,0.267,26.565,1.000,0.465,68,146,36.870,0.279,1.551,0.645,0.909
256,0.788,3.331,14.700,13.584,0.930,1.116,1.157,0.867,108.921,0.892,1.248,159,146,116.565,0.930,1.335,0.749,0.905
257,1.117,4.011,74.339,14.514,1.303,1.303,1.547,0.919,43.798,0.872,1.601,799,168,35.538,0.987,1.683,0.594,0.905
258,3.835,8.218,89.784,17.864,2.791,2.140,2.647,1.845,26.153,0.714,2.914,965,214,16.699,1.906,1.435,0.697,0.900
259,0.883,3.562,2.791,18.143,1.116,1.210,1.279,0.879,51.883,0.875,1.322,31,206,39.289,0.977,1.454,0.688,0.879
260,0.649,2.959,74.618,18.329,1.023,0.837,0.969,0.853,32.592,0.932,1.061,803,205,37.875,0.837,1.137,0.880,0.904
261,0.641,2.959,53.684,19.445,1.023,0.837,1.024,0.796,26.741,0.920,1.124,577,216,24.444,0.837,1.286,0.777,0.902
262,0.693,3.058,78.619,19.631,1.116,0.930,1.110,0.794,28.581,0.930,1.210,845,219,22.620,0.855,1.399,0.715,0.889
263,0.632,2.981,90.063,20.097,1.023,0.930,0.990,0.813,170.526,0.894,1.061,968,219,164.745,0.894,1.218,0.821,0.864
264,5.228,10.859,83.457,21.399,3.163,3.442,4.091,1.627,53.622,0.557,4.113,899,266,52.352,1.993,2.514,0.398,0.791
265,2.190,6.126,22.609,22.330,2.047,1.675,1.876,1.487,177.150,0.733,2.099,243,250,12.804,1.569,1.262,0.793,0.861
266,0.078,0.976,30.238,22.888,0.279,0.372,0.365,0.272,69.699,1.000,0.416,326,250,63.435,0.279,1.340,0.746,0.857
267,0.744,3.167,80.107,25.028,1.023,1.023,1.114,0.851,35.929,0.933,1.191,861,278,38.660,0.915,1.309,0.764,0.896
268,0.026,0.658,77.502,26.516,0.279,0.186,0.299,0.111,151.845,0.754,0.335,833,285,146.310,0.166,2.702,0.370,0.667
269,0.251,1.874,68.664,27.261,0.651,0.558,0.614,0.521,8.414,0.898,0.709,738,295,156.801,0.558,1.179,0.848,0.853
270,1.584,5.522,76.014,28.284,1.954,1.489,2.264,0.891,32.843,0.653,2.348,817,319,33.690,0.999,2.541,0.394,0.882
271,4.908,9.752,14.700,28.563,2.977,3.070,3.478,1.797,47.460,0.649,3.574,158,332,38.660,1.974,1.936,0.517,0.854
272,1.298,4.229,37.309,28.749,1.303,1.303,1.383,1.196,55.243,0.912,1.500,405,323,60.255,1.276,1.156,0.865,0.923
273,0.026,0.526,69.315,28.749,0.186,0.186,0.220,0.150,45.000,1.000,0.263,745,311,45.000,0.186,1.464,0.683,0.857
274,0.095,1.293,70.803,29.215,0.558,0.279,0.518,0.234,170.355,0.715,0.588,761,314,161.565,0.279,2.217,0.451,0.786
275,0.589,4.052,73.688,30.238,1.861,0.465,1.855,0.404,174.348,0.450,1.882,792,327,171.469,0.465,4.589,0.218,0.855
276,0.078,1.053,54.335,31.075,0.372,0.372,0.371,0.267,55.427,0.884,0.416,585,338,63.435,0.329,1.390,0.720,0.750
277,0.009,0.263,76.572,32.006,0.093,0.093,0.105,0.105,0.000,1.000,0.132,823,344,135.000,0.093,1.000,1.000,1.000
278,0.069,1.216,76.014,32.378,0.558,0.186,0.509,0.173,0.000,0.588,0.566,817,349,170.538,0.186,2.935,0.341,0.800
279,0.052,0.789,80.387,32.471,0.279,0.279,0.292,0.226,45.000,1.000,0.335,865,352,56.310,0.263,1.291,0.775,0.800
280,1.584,7.406,76.851,32.750,1.768,2.419,2.266,0.890,112.771,0.363,2.791,826,353,126.870,1.277,2.545,0.393,0.596
281,0.450,2.509,40.007,32.843,0.837,0.744,0.972,0.590,38.120,0.898,1.061,430,360,37.875,0.658,1.649,0.607,0.904
282,3.194,7.505,81.503,33.680,2.233,2.419,2.801,1.452,51.889,0.713,2.813,880,388,55.784,1.663,1.929,0.518,0.862
283,3.783,7.406,59.825,34.704,2.233,2.047,2.331,2.066,16.190,0.867,2.503,645,394,41.987,2.047,1.128,0.887,0.943
284,0.978,3.594,87.644,36.193,1.210,1.023,1.221,1.020,26.883,0.952,1.374,942,398,28.301,1.023,1.198,0.835,0.926
285,1.679,4.996,6.699,36.286,1.489,1.582,1.621,1.319,60.034,0.845,1.787,74,406,51.340,1.478,1.228,0.814,0.902
286,1.290,4.066,37.681,36.658,1.303,1.303,1.304,1.260,171.672,0.981,1.383,405,399,160.346,1.303,1.035,0.966,0.928
287,0.017,0.395,86.992,36.937,0.186,0.093,0.210,0.105,0.000,1.000,0.208,935,397,153.435,0.093,2.000,0.500,1.000
288,1.298,4.624,28.842,38.053,1.489,1.396,1.522,1.086,139.215,0.763,1.628,310,411,149.036,1.276,1.402,0.713,0.847
289,1.991,6.498,21.771,38.519,1.954,2.140,2.367,1.071,57.473,0.593,2.378,239,436,59.421,1.288,2.210,0.453,0.768
290,0.190,1.534,87.178,38.891,0.558,0.372,0.611,0.397,12.557,1.000,0.671,937,422,33.690,0.372,1.542,0.649,0.957
291,0.147,1.293,27.354,41.682,0.465,0.372,0.486,0.385,15.172,1.000,0.543,294,451,30.964,0.372,1.263,0.792,0.919
292,0.493,2.641,1.116,42.798,0.837,0.837,0.962,0.653,45.547,0.889,1.053,12,468,45.000,0.724,1.474,0.678,0.877
293,0.087,1.030,49.590,42.798,0.372,0.279,0.377,0.293,26.565,1.000,0.465,533,463,36.870,0.279,1.288,0.776,0.909
294,2.623,6.761,38.984,44.101,2.047,2.140,2.540,1.315,45.192,0.721,2.635,419,495,42.138,1.478,1.931,0.518,0.881
295,0.459,2.586,53.870,44.101,0.837,0.744,0.882,0.662,38.876,0.862,1.006,579,480,33.690,0.724,1.331,0.751,0.883
296,0.545,2.772,80.014,44.101,1.023,0.744,1.051,0.660,23.074,0.892,1.089,860,480,19.983,0.736,1.592,0.628,0.894
297,0.312,2.060,30.889,44.194,0.651,0.651,0.789,0.503,42.559,0.923,0.858,332,481,40.601,0.583,1.569,0.637,0.889
298,0.857,3.430,24.190,44.659,1.116,1.116,1.137,0.960,31.196,0.915,1.213,263,492,57.529,1.030,1.184,0.845,0.884
299,0.554,2.718,35.634,46.799,0.930,0.837,0.910,0.775,29.026,0.942,0.989,384,511,41.186,0.832,1.174,0.852,0.877
300,1.965,5.413,78.712,47.450,1.582,1.861,1.888,1.325,65.829,0.843,1.963,850,530,58.570,1.415,1.425,0.702,0.899
301,0.554,2.695,64.198,47.730,0.930,0.744,0.916,0.770,174.496,0.958,1.002,690,519,21.801,0.744,1.188,0.842,0.908
302,1.298,4.492,67.454,48.474,1.116,1.675,1.645,1.005,82.092,0.809,1.716,727,521,102.529,1.105,1.637,0.611,0.890
303,0.814,3.222,52.009,48.567,1.023,1.023,1.079,0.960,40.373,0.985,1.166,559,531,28.610,1.023,1.124,0.890,0.922
304,0.268,1.797,48.195,49.125,0.558,0.558,0.639,0.535,46.313,1.000,0.727,519,534,50.194,0.558,1.196,0.836,0.939
305,2.779,6.739,11.258,49.497,2.233,1.954,2.397,1.476,36.358,0.769,2.505,121,551,31.329,1.711,1.624,0.616,0.887
306,0.571,3.430,71.920,51.079,1.210,0.930,1.286,0.566,149.992,0.610,1.374,773,551,151.699,0.745,2.275,0.440,0.754
307,2.554,6.235,56.382,51.265,1.954,1.954,2.070,1.571,42.022,0.826,2.250,606,565,29.745,1.696,1.317,0.759,0.920
308,1.099,3.857,16.654,52.568,1.116,1.303,1.352,1.035,61.770,0.929,1.420,181,578,58.392,1.116,1.306,0.766,0.924
309,1.151,4.098,17.212,55.917,1.116,1.396,1.470,0.997,65.565,0.862,1.548,186,615,57.265,1.077,1.473,0.679,0.911
310,2.043,5.568,76.200,57.034,1.675,1.768,1.794,1.450,51.147,0.828,1.918,826,632,67.166,1.513,1.237,0.808,0.918
311,3.038,6.552,84.294,58.336,2.140,1.954,2.134,1.813,32.597,0.889,2.250,907,642,29.745,1.914,1.178,0.849,0.929
312,1.575,4.701,58.987,58.801,1.396,1.582,1.496,1.341,62.374,0.896,1.625,639,649,76.759,1.396,1.115,0.897,0.917
313,0.918,3.880,50.428,59.732,1.116,1.303,1.404,0.832,62.826,0.766,1.456,545,656,63.435,0.907,1.687,0.593,0.872
314,2.458,6.366,28.656,62.244,2.140,1.768,2.298,1.362,31.765,0.762,2.348,309,686,33.690,1.548,1.687,0.593,0.882
315,1.091,3.934,57.778,62.802,1.303,1.210,1.530,0.908,39.472,0.886,1.601,621,686,35.538,0.977,1.686,0.593,0.910
316,0.199,1.611,66.244,63.360,0.558,0.465,0.566,0.448,34.722,0.964,0.658,713,686,45.000,0.465,1.262,0.792,0.885
317,0.762,3.145,15.445,63.825,0.837,1.116,1.108,0.875,90.741,0.968,1.151,168,686,104.036,0.837,1.266,0.790,0.926
318,0.017,0.395,35.448,1.489,0.186,0.093,0.210,0.105,0.000,1.000,0.208,381,16,153.435,0.093,2.000,0.500,1.000
319,0.182,1.556,25.121,2.419,0.558,0.465,0.532,0.435,26.960,0.943,0.596,270,31,38.660,0.465,1.221,0.819,0.857
320,4.397,8.558,80.200,5.303,2.698,2.419,2.550,2.196,18.276,0.755,2.755,862,66,168.311,2.265,1.161,0.861,0.898
321,2.277,5.994,68.664,5.675,1.768,1.954,2.109,1.374,57.948,0.796,2.196,741,80,53.616,1.513,1.535,0.652,0.901
322,2.640,6.267,44.752,7.536,1.768,2.047,2.199,1.529,60.036,0.845,2.288,485,103,63.435,1.651,1.438,0.695,0.927
323,1.134,4.143,16.654,10.141,1.210,1.303,1.283,1.125,112.101,0.830,1.420,179,113,148.392,1.150,1.140,0.877,0.882
324,1.679,5.205,31.261,11.723,1.582,1.675,2.009,1.064,46.133,0.779,2.049,337,143,50.528,1.184,1.888,0.530,0.892
325,2.320,6.235,54.894,12.095,1.861,1.954,2.229,1.325,58.596,0.750,2.311,591,150,49.899,1.491,1.682,0.595,0.867
326,4.441,8.372,8.839,12.467,2.605,2.605,2.840,1.991,51.514,0.796,2.874,101,162,60.945,2.261,1.426,0.701,0.898
327,0.467,2.455,48.939,13.212,0.744,0.837,0.814,0.731,49.802,0.975,0.921,526,150,45.000,0.744,1.114,0.897,0.893
328,1.221,4.306,35.820,13.584,1.210,1.489,1.672,0.930,60.816,0.827,1.708,387,162,60.642,0.999,1.798,0.556,0.904
329,0.511,2.509,63.639,14.514,0.837,0.744,0.842,0.772,7.275,1.000,0.916,684,162,23.962,0.744,1.090,0.917,0.929
330,3.947,8.163,3.256,15.445,2.326,2.419,2.448,2.053,37.454,0.744,2.776,38,192,50.440,2.148,1.192,0.839,0.894
331,2.034,5.545,37.681,15.910,1.861,1.675,1.816,1.426,35.623,0.831,2.013,407,189,33.690,1.469,1.273,0.786,0.902
332,1.316,4.538,67.640,16.189,1.582,1.303,1.645,1.018,30.210,0.803,1.748,727,185,25.201,1.135,1.616,0.619,0.879
333,0.641,3.013,88.574,16.189,1.116,0.744,1.147,0.711,6.538,0.887,1.210,952,182,22.620,0.744,1.612,0.620,0.914
334,2.320,5.763,74.711,16.282,1.768,1.675,1.757,1.681,56.061,0.878,1.918,807,193,50.906,1.675,1.045,0.957,0.929
335,0.251,1.820,7.257,16.747,0.651,0.558,0.688,0.465,36.402,0.953,0.750,78,185,29.745,0.526,1.480,0.676,0.866
336,0.502,2.663,43.915,16.840,0.837,0.837,0.868,0.737,43.976,0.889,0.958,472,188,29.055,0.789,1.178,0.849,0.872
337,0.641,2.882,77.874,16.840,0.930,0.837,1.046,0.780,35.516,0.969,1.136,837,189,34.992,0.837,1.342,0.745,0.937
338,0.926,3.616,87.644,17.119,1.116,1.116,1.248,0.945,37.285,0.890,1.342,942,194,33.690,1.040,1.321,0.757,0.899
339,0.035,0.844,26.237,17.957,0.372,0.186,0.392,0.112,22.500,0.611,0.416,282,195,26.565,0.166,3.493,0.286,0.667
340,2.095,5.927,14.979,18.050,1.489,1.861,2.024,1.317,68.079,0.749,2.252,162,213,51.710,1.457,1.537,0.651,0.885
341,0.338,2.060,51.265,18.236,0.744,0.558,0.761,0.565,20.841,1.000,0.832,551,201,26.565,0.558,1.347,0.742,0.918
342,0.978,3.671,60.662,18.236,1.116,1.210,1.280,0.973,51.681,0.912,1.396,653,209,53.130,1.053,1.316,0.760,0.900
343,1.212,4.152,8.281,20.841,1.116,1.396,1.487,1.038,65.441,0.883,1.582,90,239,61.928,1.106,1.433,0.698,0.927
344,0.087,1.107,60.848,21.492,0.465,0.279,0.432,0.255,20.621,0.887,0.501,654,233,21.801,0.279,1.690,0.592,0.833
345,1.411,4.515,84.201,22.423,1.396,1.489,1.750,1.026,49.196,0.870,1.787,907,257,51.340,1.070,1.705,0.586,0.911
346,2.320,6.158,47.823,26.237,1.582,2.047,1.970,1.500,87.528,0.769,2.148,515,282,107.650,1.582,1.313,0.762,0.907
347,0.173,1.425,24.935,27.819,0.465,0.465,0.489,0.451,116.565,1.000,0.543,269,299,120.964,0.465,1.083,0.923,0.889
348,1.437,4.701,56.940,28.191,1.396,1.396,1.427,1.282,66.747,0.817,1.584,612,316,40.236,1.396,1.113,0.899,0.897
349,1.160,3.989,60.290,28.191,1.396,1.116,1.409,1.048,166.542,0.916,1.471,648,306,161.565,1.116,1.345,0.744,0.912
350,0.355,2.137,40.565,28.470,0.744,0.651,0.698,0.648,15.025,0.976,0.767,436,309,165.964,0.651,1.078,0.928,0.882
351,0.035,0.658,56.754,29.959,0.279,0.186,0.254,0.173,0.000,1.000,0.294,610,322,161.565,0.186,1.468,0.681,0.800
352,0.450,2.586,14.328,30.238,0.837,0.744,0.878,0.653,22.260,0.846,0.958,154,332,29.055,0.744,1.345,0.744,0.867
353,0.545,2.718,10.700,31.634,0.930,0.837,0.892,0.779,24.514,0.928,0.989,116,349,41.186,0.837,1.145,0.873,0.875
354,0.736,3.321,43.729,32.657,1.116,1.023,1.042,0.899,176.718,0.838,1.151,470,356,165.964,0.993,1.160,0.862,0.846
355,0.840,3.803,24.283,33.494,0.930,1.210,1.216,0.879,76.075,0.730,1.332,262,373,65.225,0.930,1.383,0.723,0.890
356,2.017,5.205,2.884,34.611,1.675,1.582,1.725,1.489,24.538,0.936,1.835,31,385,30.466,1.579,1.159,0.863,0.936
