 ,Area,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
357,1.636,4.887,47.916,36.472,1.396,1.675,1.754,1.188,62.240,0.861,1.807,517,409,55.491,1.227,1.477,0.677,0.909
358,1.333,4.383,18.701,37.588,1.489,1.303,1.496,1.135,32.540,0.872,1.579,203,417,45.000,1.187,1.318,0.759,0.901
359,0.156,1.425,66.338,39.356,0.558,0.372,0.530,0.374,12.236,0.965,0.588,713,426,18.435,0.372,1.416,0.706,0.878
360,0.883,3.517,20.841,39.542,1.116,1.023,1.166,0.964,37.325,0.897,1.316,225,435,45.000,1.023,1.210,0.826,0.911
361,0.268,1.874,45.124,41.775,0.651,0.558,0.707,0.483,27.072,0.960,0.750,485,454,29.745,0.541,1.465,0.683,0.886
362,0.649,2.882,83.085,42.333,0.930,0.837,0.998,0.828,29.465,0.983,1.085,893,462,30.964,0.837,1.205,0.830,0.938
363,1.636,4.787,78.247,43.078,1.396,1.489,1.597,1.305,57.168,0.897,1.778,842,479,47.121,1.396,1.224,0.817,0.933
364,0.043,0.712,82.154,43.915,0.279,0.186,0.293,0.188,18.435,1.000,0.335,883,474,33.690,0.186,1.553,0.644,0.909
365,1.186,4.043,48.474,44.008,1.210,1.303,1.407,1.074,54.738,0.912,1.471,521,485,34.695,1.154,1.310,0.763,0.926
366,0.043,0.789,82.154,44.194,0.279,0.279,0.287,0.192,34.099,0.873,0.335,883,478,56.310,0.250,1.496,0.668,0.714
367,3.766,8.458,3.256,46.427,2.326,2.605,2.928,1.638,55.372,0.661,3.098,36,525,48.652,1.938,1.788,0.559,0.846
368,3.592,7.900,66.151,46.613,2.140,2.605,2.776,1.648,60.414,0.723,2.866,713,528,54.246,1.868,1.685,0.594,0.883
369,0.069,0.976,72.013,48.009,0.372,0.279,0.397,0.222,33.019,0.914,0.465,774,519,36.870,0.279,1.791,0.558,0.800
370,1.221,4.066,61.592,48.381,1.303,1.303,1.265,1.228,26.752,0.928,1.355,662,528,15.945,1.290,1.030,0.971,0.910
371,3.056,6.947,43.636,49.125,2.512,1.861,2.534,1.535,23.788,0.796,2.679,469,542,20.323,1.698,1.650,0.606,0.904
372,1.203,4.252,27.261,52.754,1.303,1.396,1.612,0.951,50.918,0.836,1.711,293,581,45.000,1.053,1.695,0.590,0.897
373,0.390,2.346,43.171,53.219,0.837,0.744,0.741,0.669,25.457,0.890,0.858,464,576,12.529,0.736,1.108,0.902,0.833
374,0.095,1.030,50.521,54.335,0.372,0.279,0.408,0.297,15.071,1.000,0.465,543,587,36.870,0.279,1.372,0.729,0.957
375,2.883,7.351,14.886,54.894,1.768,2.605,2.495,1.471,98.826,0.670,2.664,164,618,77.905,1.766,1.696,0.590,0.851
376,0.606,3.004,12.188,55.638,1.023,0.837,0.951,0.811,3.865,0.844,1.061,131,605,15.255,0.837,1.172,0.853,0.859
377,0.052,0.712,51.079,55.731,0.279,0.186,0.315,0.210,0.000,1.000,0.335,549,599,146.310,0.186,1.500,0.667,1.000
378,0.061,1.053,24.749,56.382,0.372,0.279,0.345,0.224,162.231,0.687,0.416,266,607,153.435,0.279,1.544,0.648,0.737
379,0.087,0.976,62.337,56.847,0.372,0.279,0.369,0.299,0.000,1.000,0.416,670,611,153.435,0.279,1.236,0.809,0.909
380,2.632,6.334,13.305,57.220,2.140,1.861,1.989,1.684,175.637,0.824,2.172,143,626,9.866,1.823,1.181,0.847,0.905
381,2.112,5.872,52.009,57.220,1.861,1.582,2.031,1.324,32.275,0.770,2.326,559,630,36.870,1.506,1.533,0.652,0.912
382,1.636,4.964,16.840,58.243,1.489,1.582,1.504,1.385,71.175,0.834,1.677,182,642,33.690,1.489,1.087,0.920,0.906
383,3.134,7.551,46.148,58.801,2.419,2.419,2.937,1.359,43.184,0.691,2.866,499,658,54.246,1.504,2.162,0.463,0.853
384,0.502,2.641,39.356,59.080,0.837,0.744,0.928,0.689,35.205,0.905,1.006,423,642,33.690,0.744,1.349,0.742,0.913
385,0.892,3.594,93.133,59.360,1.023,1.210,1.353,0.839,63.542,0.867,1.420,1002,651,58.392,0.883,1.612,0.620,0.912
386,1.342,4.438,24.563,60.197,1.303,1.396,1.571,1.087,49.208,0.856,1.657,264,659,38.157,1.184,1.445,0.692,0.923
387,0.095,1.107,27.168,60.755,0.372,0.372,0.404,0.300,45.000,0.976,0.465,292,657,36.870,0.372,1.343,0.745,0.815
388,0.779,3.199,2.140,62.709,0.930,1.023,1.136,0.873,56.610,0.957,1.265,25,685,53.973,0.921,1.302,0.768,0.947
389,0.710,3.090,23.074,63.081,1.023,0.930,1.040,0.869,45.279,0.934,1.136,251,688,55.008,0.921,1.196,0.836,0.906
390,1.550,4.733,47.450,63.174,1.489,1.396,1.557,1.267,146.016,0.869,1.657,511,682,141.843,1.373,1.229,0.814,0.906
391,0.424,2.269,65.407,63.825,0.744,0.744,0.766,0.705,9.403,1.000,0.832,703,688,153.435,0.744,1.085,0.921,0.899
392,1.030,3.934,79.084,64.012,1.210,1.303,1.467,0.894,55.933,0.836,1.526,850,700,37.569,0.995,1.641,0.609,0.885
393,0.190,1.633,68.198,1.954,0.651,0.465,0.600,0.404,29.505,0.897,0.709,733,25,23.199,0.461,1.483,0.674,0.830
394,0.831,3.276,69.873,1.954,1.023,1.023,1.143,0.926,46.696,0.973,1.213,753,32,57.529,0.987,1.234,0.810,0.932
395,0.623,3.036,4.280,2.884,1.023,0.930,1.178,0.674,42.260,0.850,1.252,47,40,41.987,0.724,1.749,0.572,0.894
396,3.116,7.692,43.450,3.536,2.419,2.047,2.457,1.615,26.472,0.662,2.736,468,60,35.311,1.914,1.522,0.657,0.844
397,0.467,2.455,54.708,3.722,0.744,0.837,0.893,0.666,54.128,0.975,0.958,589,49,60.945,0.724,1.341,0.746,0.908
398,1.420,4.569,58.708,4.094,1.396,1.489,1.681,1.076,49.831,0.854,1.778,632,59,47.121,1.162,1.562,0.640,0.914
399,0.450,2.455,84.108,4.559,0.837,0.744,0.827,0.693,16.017,0.939,0.930,905,56,36.870,0.744,1.192,0.839,0.874
400,2.129,6.421,77.037,6.513,1.582,2.233,2.293,1.183,65.756,0.649,2.419,830,94,67.380,1.468,1.939,0.516,0.823
401,1.956,5.731,24.190,7.536,1.675,1.768,1.626,1.532,56.076,0.748,1.918,262,99,39.094,1.666,1.062,0.942,0.874
402,0.069,0.844,28.842,9.490,0.279,0.279,0.329,0.268,45.000,1.000,0.395,310,105,45.000,0.279,1.229,0.814,0.941
403,0.718,3.068,54.149,9.583,1.023,0.837,1.056,0.866,173.002,0.959,1.136,583,104,145.008,0.837,1.219,0.820,0.938
404,0.260,1.797,5.955,11.444,0.558,0.558,0.647,0.511,42.363,1.000,0.727,64,129,50.194,0.558,1.264,0.791,0.923
405,0.164,1.370,65.035,11.816,0.465,0.465,0.493,0.425,45.001,1.000,0.543,699,131,30.964,0.461,1.161,0.861,0.884
406,1.532,4.724,59.825,12.002,1.582,1.489,1.838,1.061,40.579,0.863,1.861,644,144,36.870,1.118,1.731,0.578,0.915
407,0.087,1.030,2.047,13.584,0.372,0.279,0.369,0.299,0.000,1.000,0.416,22,147,153.435,0.279,1.236,0.809,0.909
408,0.476,2.532,80.852,13.770,0.837,0.837,0.913,0.664,31.016,0.933,1.006,869,155,33.690,0.724,1.377,0.726,0.873
409,0.736,3.199,62.523,13.956,1.023,0.930,1.075,0.872,31.492,0.903,1.191,672,159,38.660,0.929,1.233,0.811,0.904
410,1.030,3.857,26.144,15.166,1.023,1.303,1.308,1.003,69.499,0.870,1.420,282,177,58.392,1.023,1.305,0.766,0.912
411,1.082,3.912,14.700,17.398,1.303,1.116,1.431,0.963,37.255,0.889,1.526,159,199,37.569,1.053,1.486,0.673,0.929
412,1.446,4.647,45.962,17.771,1.489,1.489,1.727,1.066,42.741,0.841,1.787,496,207,51.340,1.184,1.620,0.617,0.895
413,0.286,2.028,83.457,17.957,0.744,0.651,0.673,0.540,162.052,0.873,0.767,897,195,165.964,0.618,1.246,0.803,0.795
414,0.831,3.408,3.349,18.236,1.116,1.023,1.227,0.862,42.606,0.899,1.322,38,207,50.711,0.921,1.424,0.702,0.910
415,0.416,2.509,43.078,19.259,0.930,0.558,0.929,0.569,14.368,0.829,1.040,463,212,26.565,0.558,1.632,0.613,0.914
416,0.061,0.844,86.527,21.027,0.372,0.186,0.386,0.200,8.350,1.000,0.416,930,228,26.565,0.186,1.936,0.517,0.933
417,1.082,4.406,24.004,21.306,1.396,1.396,1.645,0.837,51.219,0.700,1.778,259,244,47.121,0.987,1.965,0.509,0.845
418,0.164,1.425,2.512,21.957,0.465,0.465,0.538,0.390,41.779,1.000,0.596,27,241,38.660,0.458,1.380,0.725,0.884
419,2.000,5.895,7.536,23.260,1.675,1.861,2.057,1.238,50.231,0.723,2.252,83,269,51.710,1.419,1.661,0.602,0.882
420,1.896,5.468,34.146,24.283,1.675,1.768,1.919,1.258,52.466,0.797,1.991,371,279,52.595,1.433,1.526,0.655,0.864
421,0.632,3.222,41.868,24.470,0.837,1.210,1.264,0.637,63.801,0.765,1.322,450,275,50.711,0.706,1.985,0.504,0.864
422,0.571,2.850,14.979,24.563,0.930,0.930,1.093,0.665,52.296,0.884,1.136,163,274,55.008,0.724,1.643,0.608,0.886
423,0.667,3.036,53.684,24.656,1.023,0.930,1.047,0.810,133.093,0.909,1.136,579,265,124.992,0.912,1.293,0.774,0.880
424,0.381,2.192,29.587,25.214,0.744,0.651,0.796,0.609,30.517,0.996,0.878,318,278,32.005,0.651,1.306,0.766,0.926
425,0.615,2.850,54.614,26.144,0.930,0.930,0.914,0.856,40.632,0.951,0.989,588,289,41.186,0.915,1.068,0.937,0.882
426,1.376,4.801,0.837,26.982,1.582,1.489,1.815,0.965,38.629,0.750,1.807,12,306,55.491,1.053,1.880,0.532,0.874
427,0.883,3.780,48.381,27.447,1.023,1.303,1.358,0.828,65.263,0.777,1.500,522,309,60.255,0.948,1.641,0.609,0.864
428,0.788,3.353,51.358,27.447,1.116,1.023,1.039,0.965,167.601,0.880,1.177,552,298,161.565,1.023,1.077,0.928,0.883
429,0.424,2.323,62.058,28.377,0.744,0.744,0.800,0.675,21.074,0.988,0.878,667,311,32.005,0.706,1.186,0.843,0.891
430,1.506,4.515,68.384,29.401,1.489,1.396,1.555,1.233,39.396,0.929,1.664,735,328,26.565,1.316,1.261,0.793,0.923
431,1.177,4.175,73.502,32.099,1.396,1.210,1.548,0.968,31.266,0.849,1.628,790,355,30.964,1.082,1.599,0.626,0.904
432,2.164,5.654,19.631,33.587,1.582,1.954,1.928,1.429,69.161,0.851,2.091,216,382,69.146,1.563,1.349,0.742,0.921
433,0.641,2.904,48.474,34.053,1.023,0.837,1.030,0.792,177.014,0.954,1.089,521,368,160.017,0.837,1.301,0.768,0.897
434,0.433,2.509,10.607,34.983,0.744,0.837,0.992,0.555,52.495,0.864,1.061,115,385,52.125,0.633,1.787,0.560,0.885
435,0.164,1.502,14.979,37.030,0.465,0.558,0.565,0.371,59.957,0.916,0.624,162,404,63.435,0.441,1.525,0.656,0.809
436,0.242,1.874,29.401,37.588,0.558,0.651,0.575,0.537,77.722,0.867,0.677,318,404,105.945,0.558,1.070,0.934,0.824
437,0.519,2.641,87.830,37.960,0.837,0.837,0.899,0.735,38.937,0.936,0.989,944,415,41.186,0.789,1.223,0.818,0.896
438,1.272,4.284,26.516,38.426,1.303,1.303,1.373,1.180,37.182,0.871,1.515,287,425,47.490,1.277,1.164,0.859,0.913
439,0.190,1.556,59.173,38.612,0.465,0.558,0.571,0.425,79.119,0.988,0.624,637,421,63.435,0.465,1.345,0.744,0.863
440,2.164,5.917,29.494,38.798,1.675,2.047,2.284,1.206,60.276,0.777,2.271,318,438,55.008,1.298,1.893,0.528,0.885
441,8.907,13.268,21.864,39.170,3.629,4.001,4.519,2.510,54.313,0.636,4.683,239,464,49.028,2.826,1.801,0.555,0.861
442,0.078,1.162,26.516,40.100,0.279,0.372,0.336,0.295,90.000,0.726,0.416,286,431,116.565,0.279,1.139,0.878,0.818
443,1.013,4.011,62.151,40.193,1.303,1.303,1.574,0.819,51.319,0.791,1.584,668,444,40.236,0.949,1.922,0.520,0.851
444,0.736,3.167,36.379,46.427,0.930,1.116,1.092,0.858,62.299,0.922,1.210,393,511,67.380,0.921,1.273,0.786,0.904
445,0.390,2.214,67.733,47.078,0.744,0.744,0.741,0.669,27.674,0.998,0.800,728,512,35.538,0.707,1.107,0.903,0.874
446,1.489,4.810,66.710,48.195,1.210,1.675,1.652,1.147,75.314,0.809,1.807,718,535,55.491,1.210,1.440,0.694,0.894
447,0.009,0.263,34.983,49.032,0.093,0.093,0.105,0.105,0.000,1.000,0.132,376,527,135.000,0.093,1.000,1.000,1.000
448,2.355,6.235,50.800,50.428,1.861,1.954,2.168,1.383,43.992,0.761,2.383,547,563,51.340,1.579,1.568,0.638,0.886
449,1.714,4.787,46.148,51.916,1.303,1.582,1.639,1.332,80.400,0.940,1.711,500,575,67.620,1.303,1.231,0.813,0.947
450,0.511,2.586,74.060,53.777,0.837,0.837,0.885,0.734,53.431,0.959,0.958,798,587,60.945,0.789,1.206,0.829,0.894
451,1.463,4.547,29.866,53.963,1.210,1.582,1.694,1.099,62.198,0.889,1.790,323,597,62.103,1.206,1.541,0.649,0.936
452,1.783,5.259,47.357,53.963,1.396,1.768,1.821,1.247,73.846,0.810,1.916,513,599,60.945,1.339,1.460,0.685,0.898
453,0.684,3.013,60.848,54.149,0.930,0.930,0.996,0.874,37.730,0.947,1.085,654,590,30.964,0.930,1.139,0.878,0.919
454,0.623,2.772,19.073,54.428,0.837,0.930,0.993,0.799,57.736,1.000,1.061,205,594,37.875,0.837,1.242,0.805,0.929
455,1.575,4.865,45.310,55.173,1.582,1.396,1.772,1.132,37.877,0.837,1.909,487,607,43.025,1.250,1.564,0.639,0.924
456,1.091,4.066,26.982,56.196,1.116,1.396,1.361,1.021,96.844,0.829,1.423,294,604,101.310,1.071,1.333,0.750,0.887
457,1.099,4.143,14.886,56.847,1.303,1.396,1.575,0.889,50.159,0.805,1.601,162,625,54.462,0.987,1.773,0.564,0.870
458,0.459,2.432,41.310,57.220,0.744,0.744,0.849,0.688,39.382,0.975,0.930,444,622,36.870,0.744,1.235,0.810,0.930
459,1.221,4.175,5.675,58.336,1.303,1.303,1.460,1.064,43.778,0.880,1.526,61,638,37.569,1.172,1.372,0.729,0.907
460,0.017,0.526,17.026,58.801,0.186,0.186,0.241,0.091,45.000,0.785,0.263,183,634,45.000,0.132,2.646,0.378,0.667
461,1.887,5.500,38.239,60.569,1.489,1.861,1.877,1.280,64.901,0.784,2.041,415,671,65.772,1.471,1.467,0.682,0.886
462,0.693,3.013,10.141,61.592,0.930,0.930,0.958,0.920,105.420,0.959,1.061,110,663,127.875,0.930,1.041,0.961,0.909
463,0.364,2.137,46.427,61.686,0.744,0.651,0.723,0.640,165.381,1.000,0.795,499,665,159.444,0.651,1.128,0.886,0.894
464,2.112,5.359,33.867,62.058,1.675,1.768,1.753,1.534,51.028,0.924,1.835,368,685,59.534,1.579,1.142,0.875,0.928
465,0.139,1.293,58.336,62.058,0.465,0.372,0.467,0.378,27.990,1.000,0.543,627,670,30.964,0.372,1.234,0.810,0.889
466,0.078,0.976,38.239,63.081,0.372,0.279,0.390,0.254,6.047,1.000,0.416,411,678,153.435,0.279,1.536,0.651,0.857
467,0.632,2.882,75.921,63.081,0.930,0.837,0.994,0.809,6.700,0.956,1.085,816,685,30.964,0.837,1.228,0.814,0.918
468,0.372,2.269,27.168,0.186,0.651,0.744,0.785,0.604,60.788,0.909,0.858,292,9,40.601,0.651,1.301,0.769,0.896
469,0.701,3.013,57.778,0.279,0.930,0.930,1.106,0.808,43.178,0.971,1.191,621,12,38.660,0.855,1.369,0.730,0.942
470,0.329,2.115,33.029,2.326,0.744,0.558,0.791,0.530,21.542,0.924,0.858,355,31,40.601,0.558,1.494,0.669,0.905
471,2.363,5.940,37.123,2.791,1.675,2.140,2.089,1.441,73.200,0.842,2.172,407,53,80.134,1.498,1.450,0.690,0.919
472,2.095,5.554,8.094,4.280,1.768,1.582,1.902,1.402,148.387,0.853,2.049,88,48,140.528,1.540,1.357,0.737,0.927
473,0.978,3.966,66.338,4.559,1.210,1.210,1.421,0.877,51.417,0.781,1.579,714,61,45.000,1.005,1.620,0.617,0.873
474,1.827,5.118,17.678,5.117,1.768,1.489,1.747,1.331,20.034,0.876,1.854,190,66,17.526,1.456,1.312,0.762,0.906
475,4.787,12.765,76.014,6.420,2.884,3.722,4.039,1.509,56.801,0.369,4.078,820,108,55.222,2.054,2.677,0.374,0.739
476,1.143,4.197,34.890,8.932,1.303,1.396,1.583,0.919,50.391,0.815,1.657,377,111,51.843,1.032,1.723,0.580,0.895
477,1.021,3.748,62.895,9.862,1.210,1.210,1.201,1.083,37.281,0.914,1.296,676,117,21.038,1.123,1.109,0.902,0.901
478,1.177,4.229,67.454,10.234,1.210,1.396,1.509,0.993,60.577,0.827,1.628,728,125,59.036,1.089,1.519,0.658,0.907
479,0.043,0.712,73.129,12.281,0.279,0.186,0.293,0.188,161.565,1.000,0.335,786,132,146.310,0.186,1.553,0.644,0.909
480,1.852,5.686,39.170,13.863,1.396,1.954,1.991,1.185,70.575,0.720,2.170,421,169,59.036,1.309,1.680,0.595,0.884
481,6.060,10.323,74.153,14.049,3.070,3.442,3.991,1.933,51.355,0.715,4.027,800,187,49.686,2.171,2.065,0.484,0.893
482,0.303,2.006,43.078,14.514,0.744,0.558,0.760,0.508,27.507,0.947,0.832,463,161,26.565,0.558,1.496,0.668,0.886
483,1.818,5.041,86.992,14.793,1.675,1.582,1.704,1.359,143.282,0.899,1.797,935,164,158.749,1.447,1.254,0.798,0.915
484,0.641,2.981,48.288,16.840,0.930,0.930,0.991,0.823,45.773,0.906,1.085,519,189,30.964,0.912,1.204,0.831,0.886
485,0.113,1.107,85.504,17.864,0.372,0.372,0.408,0.352,45.000,1.000,0.465,919,195,36.870,0.372,1.159,0.863,0.897
486,0.069,0.976,74.897,18.143,0.372,0.279,0.413,0.213,35.355,0.914,0.465,805,198,36.870,0.263,1.939,0.516,0.842
487,4.475,9.675,53.033,19.352,3.163,2.605,3.644,1.564,35.018,0.601,3.852,570,234,37.147,1.770,2.330,0.429,0.859
488,1.030,3.703,57.313,19.911,1.023,1.210,1.264,1.037,82.237,0.944,1.332,619,227,65.225,1.023,1.219,0.821,0.941
489,0.009,0.263,7.350,20.469,0.093,0.093,0.105,0.105,0.000,1.000,0.132,79,220,135.000,0.093,1.000,1.000,1.000
490,0.892,3.694,30.703,20.841,1.303,1.116,1.452,0.782,39.284,0.821,1.548,330,235,32.735,0.855,1.858,0.538,0.892
491,0.995,3.703,4.373,21.678,1.116,1.116,1.207,1.050,67.218,0.912,1.322,48,244,39.289,1.099,1.149,0.870,0.927
492,1.524,4.538,2.047,24.190,1.489,1.489,1.512,1.283,34.351,0.930,1.560,22,270,17.354,1.316,1.179,0.848,0.914
493,0.346,2.269,77.130,24.376,0.744,0.744,0.708,0.623,41.316,0.845,0.800,830,269,35.538,0.706,1.137,0.880,0.808
494,0.450,2.323,91.179,26.144,0.744,0.744,0.757,0.757,0.000,1.000,0.832,982,281,116.565,0.744,1.000,1.000,0.929
495,0.485,2.509,30.517,26.330,0.837,0.744,0.854,0.722,155.305,0.967,0.930,328,284,143.130,0.744,1.183,0.846,0.911
496,1.143,4.361,13.212,28.563,1.116,1.489,1.591,0.915,61.857,0.755,1.755,143,323,57.995,1.077,1.740,0.575,0.898
497,0.476,2.509,72.199,29.122,0.744,0.837,0.879,0.690,67.329,0.950,0.930,776,321,36.870,0.736,1.275,0.784,0.902
498,1.195,4.152,75.269,29.866,1.303,1.210,1.401,1.086,27.411,0.871,1.526,809,332,37.569,1.177,1.290,0.775,0.911
499,6.709,10.673,9.862,30.238,3.070,3.442,3.396,2.515,69.974,0.740,3.487,118,325,99.211,2.761,1.351,0.740,0.903
500,0.554,2.641,54.242,30.331,0.837,0.837,0.873,0.808,44.018,0.998,0.958,583,333,29.055,0.837,1.080,0.926,0.921
501,1.852,5.128,79.363,30.424,1.489,1.675,1.817,1.298,48.720,0.885,1.936,855,345,54.782,1.431,1.400,0.714,0.926
502,2.337,5.849,56.196,30.517,1.582,1.861,1.888,1.577,58.616,0.858,2.091,607,347,57.724,1.582,1.197,0.835,0.939
503,0.009,0.263,5.768,31.448,0.093,0.093,0.105,0.105,0.000,1.000,0.132,62,338,135.000,0.093,1.000,1.000,1.000
504,0.736,3.222,7.722,31.541,1.023,1.023,1.197,0.783,48.491,0.891,1.265,84,350,53.973,0.855,1.529,0.654,0.899
505,1.948,5.599,15.817,34.797,1.861,1.675,2.237,1.109,43.810,0.781,2.326,170,390,36.870,1.184,2.017,0.496,0.926
506,4.406,8.690,45.962,36.658,2.605,2.698,3.129,1.793,52.217,0.733,3.201,496,422,54.462,1.974,1.746,0.573,0.908
507,1.411,4.492,48.567,37.960,1.396,1.303,1.519,1.183,32.796,0.879,1.657,523,421,38.157,1.290,1.284,0.779,0.921
508,1.376,4.460,40.752,38.053,1.396,1.489,1.705,1.028,49.140,0.869,1.755,440,425,57.995,1.053,1.659,0.603,0.922
509,1.844,5.500,16.003,39.728,1.489,1.861,2.019,1.163,55.323,0.766,2.170,175,447,59.036,1.316,1.736,0.576,0.889
510,0.892,3.408,72.478,39.728,1.023,1.116,1.123,1.011,70.124,0.965,1.210,782,439,67.380,1.023,1.110,0.901,0.928
511,1.887,5.654,34.611,43.822,1.675,1.768,2.110,1.139,52.000,0.742,2.241,373,489,48.366,1.264,1.853,0.540,0.912
512,0.052,1.107,41.682,47.264,0.372,0.279,0.384,0.172,150.482,0.532,0.465,448,508,143.130,0.250,2.235,0.447,0.667
513,4.493,9.084,78.526,49.218,2.233,3.163,2.893,1.977,94.943,0.684,3.272,852,529,104.826,2.206,1.463,0.683,0.864
514,3.090,7.814,56.754,49.590,2.326,2.698,3.012,1.306,54.938,0.636,3.098,610,556,41.348,1.596,2.305,0.434,0.841
515,2.554,7.156,13.677,50.149,1.954,2.512,2.867,1.134,53.416,0.627,2.922,148,566,52.765,1.293,2.528,0.396,0.840
516,0.970,3.648,85.969,51.730,1.116,1.116,1.215,1.016,51.861,0.915,1.322,925,567,50.711,1.106,1.196,0.836,0.918
517,0.208,1.688,84.294,51.916,0.651,0.465,0.622,0.425,29.633,0.916,0.709,906,562,23.199,0.465,1.465,0.683,0.842
518,0.623,2.981,20.097,52.847,1.023,0.930,1.181,0.672,37.645,0.881,1.265,216,577,36.027,0.724,1.757,0.569,0.894
519,3.878,8.799,59.360,53.312,2.512,2.512,2.640,1.870,37.207,0.629,2.967,640,599,41.186,2.183,1.412,0.708,0.843
520,0.528,2.586,70.710,53.591,0.837,0.837,0.903,0.744,45.001,0.992,0.958,762,585,60.945,0.789,1.213,0.824,0.910
521,1.792,5.173,74.711,53.870,1.675,1.675,1.840,1.240,47.525,0.842,1.884,806,596,57.095,1.303,1.485,0.674,0.904
522,2.242,6.366,93.133,56.382,1.675,2.233,2.291,1.246,65.558,0.695,2.372,1003,629,64.440,1.497,1.839,0.544,0.841
523,2.034,5.917,40.193,57.499,1.768,1.768,1.669,1.552,33.549,0.730,1.978,434,637,41.186,1.720,1.076,0.930,0.866
524,0.909,3.408,70.152,59.360,1.210,0.930,1.217,0.951,170.670,0.984,1.265,754,642,162.897,0.930,1.280,0.781,0.933
525,0.069,0.921,44.752,59.546,0.372,0.279,0.376,0.234,19.330,1.000,0.416,481,643,26.565,0.279,1.605,0.623,0.800
526,0.286,1.929,21.771,61.499,0.651,0.558,0.660,0.551,31.477,0.965,0.750,234,666,29.745,0.558,1.196,0.836,0.892
527,0.208,1.633,81.131,61.592,0.558,0.558,0.542,0.488,36.309,0.978,0.624,874,668,63.435,0.526,1.110,0.901,0.842
528,1.714,5.118,75.828,61.779,1.768,1.582,1.919,1.137,37.813,0.822,1.936,816,679,35.218,1.187,1.687,0.593,0.906
529,0.130,1.293,17.864,63.546,0.465,0.372,0.476,0.347,27.376,0.976,0.543,192,686,30.964,0.372,1.369,0.730,0.857
530,1.065,3.934,78.433,63.639,1.303,1.210,1.279,1.060,31.321,0.864,1.342,846,696,56.310,1.118,1.207,0.829,0.885
531,2.112,6.761,90.528,1.768,1.954,1.768,1.838,1.463,17.145,0.581,2.164,973,37,25.463,1.733,1.257,0.796,0.796
532,2.155,5.786,53.498,1.861,1.861,1.675,1.996,1.375,39.126,0.809,2.122,577,37,37.875,1.445,1.451,0.689,0.905
533,0.770,3.539,12.653,3.722,1.116,1.116,1.364,0.719,44.588,0.773,1.453,136,51,39.806,0.840,1.898,0.527,0.856
534,1.506,5.677,72.013,3.722,1.768,1.489,1.745,1.099,36.433,0.587,2.091,774,53,32.276,1.414,1.587,0.630,0.779
535,0.840,3.408,24.563,8.560,1.210,0.930,1.309,0.817,154.822,0.909,1.342,265,93,146.310,0.898,1.602,0.624,0.911
